     1→     1→'use client';
     2→     2→
     3→     3→import { useState, useEffect, useCallback, useRef } from 'react';
     4→     4→import { useAppStore } from '@/store/useAppStore';
     5→     5→import { Button } from '@/components/ui/button';
     6→     6→import { Input } from '@/components/ui/input';
     7→     7→import { Label } from '@/components/ui/label';
     8→     8→import { Card, CardContent } from '@/components/ui/card';
     9→     9→import { Badge } from '@/components/ui/badge';
    10→    10→import { Tabs, TabsContent, TabsList, TabsTrigger } from '@/components/ui/tabs';
    11→    11→import { Textarea } from '@/components/ui/textarea';
    12→    12→import { Dialog, DialogContent, DialogHeader, DialogTitle, DialogDescription, DialogFooter, DialogClose } from '@/components/ui/dialog';
    13→    13→import { motion, AnimatePresence } from 'framer-motion';
    14→    14→import { toast } from 'sonner';
    15→    15→import {
   532→   532→    setLoadingQ(testId);
   533→   533→    try {
   534→   534→      const res = await fetch(`/api/tests/${testId}`);
   535→   535→      if (res.ok) {
   536→   536→        const data = await res.json();
   537→   537→        setTestQuestions(prev => ({ ...prev, [testId]: data.questions || [] }));
   538→   538→        setExpandedTestId(testId);
   539→   539→      }
   540→   540→    } catch {}
   541→   541→    setLoadingQ(null);
   542→   542→  }
   543→   543→
   544→   544→  async function handleDeleteTest(id: string) {
   545→   545→    if (!confirm('Delete this test and ALL its questions? This cannot be undone.')) return;
   546→   546→    await fetch('/api/admin/tests', {
   547→   547→      method: 'DELETE',
   548→   548→      headers: { 'Content-Type': 'application/json' },
   549→   549→      body: JSON.stringify({ id }),
   550→   550→    });
   551→   551→    onRefresh();
   552→   552→  }
   553→   553→
   554→   554→  async function handleDeleteQuestion(questionId: string, testId: string) {
   555→   555→    if (!confirm('Delete this question?')) return;
   556→   556→    await fetch('/api/admin/tests/questions', {
   557→   557→      method: 'DELETE',
   558→   558→      headers: { 'Content-Type': 'application/json' },
   559→   559→      body: JSON.stringify({ questionId }),
   560→   560→    });
   561→   561→    const res = await fetch(`/api/tests/${testId}`);
   562→   562→    if (res.ok) {
   563→   563→      const data = await res.json();
   564→   564→      setTestQuestions(prev => ({ ...prev, [testId]: data.questions || [] }));
   565→   565→    }
   566→   566→    onRefresh();
   567→   567→  }
   568→   568→
   569→   569→  return (
   570→   570→    <div className="space-y-3">
   571→   571→      <div className="flex items-center justify-between gap-2">
   572→   572→        <h3 className="text-sm font-semibold">Tests ({tests.length})</h3>
   573→   573→        <Badge variant="secondary" className="text-[10px] shrink-0">{tests.reduce((s, t) => s + (t._count?.questions || t.totalQuestions), 0)}Q</Badge>
   574→   574→      </div>
   575→   575→
   576→   576→      {tests.length === 0 ? (
   577→   577→        <Card className="border-0 shadow-sm">
   578→   578→          <CardContent className="p-10 text-center">
   579→   579→            <FileText className="w-10 h-10 text-muted-foreground mx-auto mb-3" />
   580→   580→            <p className="text-sm text-muted-foreground">No tests yet. Go to &quot;Create&quot; tab to add your first test.</p>
   581→   581→          </CardContent>
   582→   582→        </Card>
   583→   583→      ) : (
   584→   584→        tests.map((test) => (
   585→   585→          <Card key={test.id} className="border-0 shadow-sm overflow-hidden">
   586→   586→            <div
   587→   587→              className="p-3 sm:p-4 flex items-center justify-between cursor-pointer hover:bg-gray-50 transition-colors gap-2"
   588→   588→              onClick={() => fetchQuestions(test.id)}
   589→   589→            >
   590→   590→              <div className="flex items-center gap-2 sm:gap-3 flex-1 min-w-0">
   591→   591→                <div className="w-9 h-9 rounded-lg flex items-center justify-center text-white text-xs font-bold shrink-0" style={{ backgroundColor: test.category?.color || '#1e40af' }}>
   592→   592→                  {test.category?.name?.charAt(0) || 'T'}
   593→   593→                </div>
   594→   594→                <div className="min-w-0">
   595→   595→                  <p className="text-sm font-medium truncate">{test.title}</p>
   596→   596→                  <div className="flex items-center gap-1.5 mt-0.5 flex-wrap">
   597→   597→                    <Badge variant="secondary" className="text-[10px]">{test.category?.name}</Badge>
   598→   598→                    <span className="text-[10px] text-muted-foreground">{test._count?.questions || test.totalQuestions}Q</span>
   599→   599→                    <span className="text-[10px] text-muted-foreground hidden sm:inline">{test.difficulty}</span>
   600→   600→                    <span className="text-[10px] text-muted-foreground">{Math.floor(test.timeLimit / 60)}m</span>
   601→   601→                  </div>
   602→   602→                </div>
   603→   603→              </div>
   604→   604→              <div className="flex items-center gap-1 sm:gap-2 shrink-0">
   605→   605→                {loadingQ === test.id ? (
   606→   606→                  <div className="w-4 h-4 border-2 border-blue-200 border-t-blue-600 rounded-full animate-spin" />
   607→   607→                ) : (
   608→   608→                  <>
   609→   609→                    <Button
   610→   610→                      variant="ghost"
   611→   611→                      size="icon"
   612→   612→                      className="h-8 w-8 text-red-500 hover:text-red-700 hover:bg-red-50"
   613→   613→                      onClick={(e) => { e.stopPropagation(); handleDeleteTest(test.id); }}
   614→   614→                    >
   615→   615→                      <Trash2 className="w-4 h-4" />
   616→   616→                    </Button>
   617→   617→                    {expandedTestId === test.id ? (
   618→   618→                      <ChevronDown className="w-4 h-4 text-muted-foreground" />
   619→   619→                    ) : (
   620→   620→                      <ChevronRight className="w-4 h-4 text-muted-foreground" />
   621→   621→                    )}
   622→   622→                  </>
   623→   623→                )}
   624→   624→              </div>
   625→   625→            </div>
   626→   626→
   627→   627→            {/* Questions List */}
   628→   628→            <AnimatePresence>
   629→   629→              {expandedTestId === test.id && (
   630→   630→                <motion.div initial={{ height: 0, opacity: 0 }} animate={{ height: 'auto', opacity: 1 }} exit={{ height: 0, opacity: 0 }} className="overflow-hidden">
   631→   631→                  <div className="border-t bg-gray-50 p-3 sm:p-4 space-y-2">
   632→   632→                    <h4 className="text-xs font-semibold text-muted-foreground">
   633→   633→                      Questions ({(testQuestions[test.id] || []).length})
   634→   634→                    </h4>
   635→   635→                    {(testQuestions[test.id] || []).length === 0 ? (
   636→   636→                      <p className="text-xs text-muted-foreground text-center py-4">No questions in this test</p>
   637→   637→                    ) : (
   638→   638→                      (testQuestions[test.id] as Array<Record<string, unknown>>).map((q, i) => (
   639→   639→                        <div key={String(q.id)} className="bg-white rounded-lg p-3 border text-xs group">
   640→   640→                          <div className="flex items-start justify-between gap-2">
   641→   641→                            <div className="flex-1 min-w-0">
   642→   642→                              <div className="flex items-center gap-2 mb-1">
   643→   643→                                <span className="font-bold text-blue-700 shrink-0">Q{i + 1}.</span>
   644→   644→                                <span className="text-gray-700">{String(q.question).substring(0, 80)}{String(q.question).length > 80 ? '...' : ''}</span>
   645→   645→                              </div>
   646→   646→                              <div className="grid grid-cols-1 sm:grid-cols-2 gap-0.5 ml-5 text-muted-foreground">
   647→   647→                                <div className={String(q.correctOption) === 'A' ? 'text-green-700 font-medium' : ''}>
   648→   648→                                  A. {String(q.optionA)}
   649→   649→                                </div>
   650→   650→                                <div className={String(q.correctOption) === 'B' ? 'text-green-700 font-medium' : ''}>
   651→   651→                                  B. {String(q.optionB)}
   652→   652→                                </div>
   653→   653→                                <div className={String(q.correctOption) === 'C' ? 'text-green-700 font-medium' : ''}>
   654→   654→                                  C. {String(q.optionC)}
   655→   655→                                </div>
   656→   656→                                <div className={String(q.correctOption) === 'D' ? 'text-green-700 font-medium' : ''}>
   657→   657→                                  D. {String(q.optionD)}
   658→   658→                                </div>
   659→   659→                              </div>
   660→   660→                            </div>
   661→   661→                            <Button
   662→   662→                              variant="ghost"
   663→   663→                              size="icon"
   664→   664→                              className="h-7 w-7 text-red-400 hover:text-red-600 hover:bg-red-50 shrink-0 sm:opacity-0 sm:group-hover:opacity-100 transition-opacity"
   665→   665→                              onClick={() => handleDeleteQuestion(String(q.id), test.id)}
   666→   666→                            >
   667→   667→                              <Trash2 className="w-3.5 h-3.5" />
   668→   668→                            </Button>
   669→   669→                          </div>
   670→   670→                        </div>
   671→   671→                      ))
   672→   672→                    )}
   673→   673→                  </div>
   674→   674→                </motion.div>
   675→   675→              )}
   676→   676→            </AnimatePresence>
   677→   677→          </Card>
   678→   678→        ))
   679→   679→      )}
   680→   680→    </div>
   681→   681→  );
   682→   682→}
   683→   683→
   684→   684→// ==================== CREATE TEST TAB ====================
   685→   685→interface QuestionForm {
   686→   686→  question: string;
   687→   687→  optionA: string;
   688→   688→  optionB: string;
   689→   689→  optionC: string;
   690→   690→  optionD: string;
   691→   691→  correctOption: string;
   692→   692→  explanation: string;
   693→   693→  section: string;
   694→   694→  negativeMark: string;
   695→   695→}
   696→   696→
   697→   697→const emptyQuestion = (): QuestionForm => ({
   698→   698→  question: '',
   699→   699→  optionA: '',
   700→   700→  optionB: '',
   701→   701→  optionC: '',
   702→   702→  optionD: '',
   703→   703→  correctOption: 'A',
   704→   704→  explanation: '',
   705→   705→  section: 'General',
   706→   706→  negativeMark: '0',
   707→   707→});
   708→   708→
   709→   709→function AdminCreateTestTab({ onCreated }: { onCreated: () => void }) {
   710→   710→  const { categories } = useAppStore();
   711→   711→  const [step, setStep] = useState<1 | 2 | 3>(1);
   712→   712→
   713→   713→  // Step 1: Test details
   714→   714→  const [title, setTitle] = useState('');
   715→   715→  const [desc, setDesc] = useState('');
   716→   716→  const [catId, setCatId] = useState('');
   717→   717→  const [diff, setDiff] = useState('medium');
   718→   718→  const [time, setTime] = useState('600');
   719→   719→  const [examName, setExamName] = useState('');
   720→   720→
   721→   721→  // Step 2: Questions
   722→   722→  const [questions, setQuestions] = useState<QuestionForm[]>([emptyQuestion()]);
   723→   723→  const [createdTestId, setCreatedTestId] = useState('');
   724→   724→
   725→   725→  // Step 3: Done
   726→   726→  const [savedCount, setSavedCount] = useState(0);
   727→   727→  const [saving, setSaving] = useState(false);
   728→   728→
   729→   729→  // Import states
   730→   730→  const [extractingImage, setExtractingImage] = useState(false);
   731→   731→  const [extractElapsed, setExtractElapsed] = useState(0);
   732→   732→  const [importingAnswers, setImportingAnswers] = useState(false);
   733→   733→  const [importingExplanations, setImportingExplanations] = useState(false);
   734→   734→  const [fillStatus, setFillStatus] = useState<{ msg: string; type: 'info' | 'success' | 'error' } | null>(null);
   735→   735→
   736→   736→  // Count dialog state
   737→   737→  const [showCountDialog, setShowCountDialog] = useState(false);
   738→   738→  const [questionCount, setQuestionCount] = useState('');
   739→   739→  const fillStartIndexRef = useRef<number>(0);
   740→   740→
   741→   741→  // File input refs
   742→   742→  const imageInputRef = useRef<HTMLInputElement>(null);
   743→   743→  const answersInputRef = useRef<HTMLInputElement>(null);
   744→   744→  const explanationsInputRef = useRef<HTMLInputElement>(null);
   745→   745→
   746→   746→  useEffect(() => {
   747→   747→    const filledCount = questions.filter(q => q.question.trim() !== '').length;
   748→   748→    console.log(`📊 questions state changed — total: ${questions.length}, filled: ${filledCount}, empty: ${questions.length - filledCount}`);
   749→   749→  }, [questions]);
   750→   750→
   751→   751→  function addQuestion() {
   752→   752→    setQuestions([...questions, emptyQuestion()]);
   753→   753→  }
   754→   754→
   755→   755→  function updateQ(i: number, field: keyof QuestionForm, value: string) {
   756→   756→    const updated = [...questions];
   757→   757→    updated[i] = { ...updated[i], [field]: value };
   758→   758→    setQuestions(updated);
   759→   759→  }
   760→   760→
   761→   761→  function removeQ(i: number) {
   762→   762→    if (questions.length <= 1) return;
   763→   763→    setQuestions(questions.filter((_, idx) => idx !== i));
   764→   764→  }
   765→   765→
   766→   766→  function duplicateQ(i: number) {
   767→   767→    const updated = [...questions];
   768→   768→    updated.splice(i + 1, 0, { ...questions[i] });
   769→   769→    setQuestions(updated);
   770→   770→  }
   771→   771→
   772→   772→  async function createTest() {
   773→   773→    if (!title || !catId) return;
   774→   774→    const res = await fetch('/api/admin/tests', {
   775→   775→      method: 'POST',
   776→   776→      headers: { 'Content-Type': 'application/json' },
   777→   777→      body: JSON.stringify({ title, description: desc, categoryId: catId, difficulty: diff, timeLimit: parseInt(time), examName: examName || 'Practice Test' }),
   778→   778→    });
   779→   779→    const data = await res.json();
   780→   780→    setCreatedTestId(data.id);
   781→   781→    setStep(2);
   782→   782→  }
   783→   783→
   784→   784→  async function saveQuestions() {
   785→   785→    const valid = questions.filter(q => q.question.trim() && q.optionA.trim() && q.optionB.trim() && q.optionC.trim() && q.optionD.trim());
   786→   786→    if (valid.length === 0) return;
   787→   787→    setSaving(true);
   788→   788→    const res = await fetch('/api/admin/tests/questions', {
   789→   789→      method: 'POST',
   790→   790→      headers: { 'Content-Type': 'application/json' },
   791→   791→      body: JSON.stringify({ testId: createdTestId, questions: valid }),
   792→   792→    });
   793→   793→    if (res.ok) {
   794→   794→      const data = await res.json();
   795→   795→      setSavedCount(data.created || valid.length);
   796→   796→      setStep(3);
   797→   797→    }
   798→   798→    setSaving(false);
   799→   799→  }
   800→   800→
   801→   801→  function resetAll() {
   802→   802→    setStep(1);
   803→   803→    setTitle('');
   804→   804→    setDesc('');
   805→   805→    setCatId('');
   806→   806→    setDiff('medium');
   807→   807→    setTime('600');
   808→   808→    setExamName('');
   809→   809→    setQuestions([emptyQuestion()]);
   810→   810→    setCreatedTestId('');
   811→   811→    setSavedCount(0);
   812→   812→  }
   813→   813→
   814→   814→  function openCountDialog() {
   815→   815→    if (extractingImage) return;
   816→   816→    setQuestionCount('');
   817→   817→    setShowCountDialog(true);
   818→   818→  }
   819→   819→
   820→   820→  function confirmCountAndPickImage() {
   821→   821→    const n = parseInt(questionCount, 10);
   822→   822→    if (!n || n < 1 || n > 200) {
   823→   823→      toast.error('Please enter a valid number between 1 and 200');
   824→   824→      return;
   825→   825→    }
   826→   826→    setQuestions(prev => {
   827→   827→      let cleaned = prev.filter(q => {
   828→   828→        const isEmpty = !q.question.trim() && !q.optionA.trim() && !q.optionB.trim() && !q.optionC.trim() && !q.optionD.trim() && !q.explanation.trim();
   829→   829→        return !isEmpty;
   830→   830→      });
   831→   831→      fillStartIndexRef.current = cleaned.length;
   832→   832→      const newBoxes: QuestionForm[] = Array.from({ length: n }, () => emptyQuestion());
   833→   833→      return [...cleaned, ...newBoxes];
   834→   834→    });
   835→   835→    setShowCountDialog(false);
   836→   836→    toast.success(`✅ ${n} empty question boxes created! Ab image select karein...`);
   837→   837→    setTimeout(() => {
   838→   838→      imageInputRef.current?.click();
   839→   839→    }, 100);
   840→   840→  }
   841→   841→
   842→   842→  function fillQuestionsFromExtract(extracted: QuestionForm[]): number {
   843→   843→    if (!extracted || extracted.length === 0) {
   844→   844→      setFillStatus({ msg: '⚠️ No questions received from VLM to fill.', type: 'error' });
   845→   845→      return 0;
   846→   846→    }
   847→   847→    setFillStatus({ msg: `🔧 Filling ${extracted.length} questions into boxes...`, type: 'info' });
   848→   848→    let filledCount = 0;
   849→   849→    setQuestions(prev => {
   850→   850→      const next = [...prev];
   851→   851→      let startIdx = -1;
   852→   852→      for (let i = 0; i < next.length; i++) {
   853→   853→        if (!next[i].question.trim()) { startIdx = i; break; }
   854→   854→      }
   855→   855→      if (startIdx === -1) {
   856→   856→        for (const ex of extracted) { next.push(ex); filledCount++; }
   857→   857→      } else {
   858→   858→        for (let k = 0; k < extracted.length; k++) {
   859→   859→          const targetIdx = startIdx + k;
   860→   860→          if (targetIdx < next.length) { next[targetIdx] = { ...next[targetIdx], ...extracted[k] }; }
   861→   861→          else { next.push(extracted[k]); }
   862→   862→          filledCount++;
   863→   863→        }
   864→   864→      }
   865→   865→      return next;
   866→   866→    });
   867→   867→    setTimeout(() => {
   868→   868→      setFillStatus({ msg: `✅ ${extracted.length} questions filled into boxes!`, type: 'success' });
   869→   869→      setTimeout(() => setFillStatus(null), 8000);
   870→   870→    }, 100);
   871→   871→    return filledCount;
   872→   872→  }
   873→   873→
   874→   874→  async function handleImageExtract(e: React.ChangeEvent<HTMLInputElement>) {
   875→   875→    const files = e.target.files;
   876→   876→    if (!files || files.length === 0) return;
   877→   877→    const fileList = Array.from(files);
   878→   878→    setExtractingImage(true);
   879→   879→    setExtractElapsed(0);
   880→   880→    const startTime = Date.now();
   881→   881→    const timerInterval = setInterval(() => {
   882→   882→      setExtractElapsed(Math.floor((Date.now() - startTime) / 1000));
   883→   883→    }, 1000);
   884→   884→    try {
   885→   885→      let totalExtracted = 0;
   886→   886→      let hasError = false;
   887→   887→      for (let i = 0; i < fileList.length; i++) {
   888→   888→        const file = fileList[i];
   889→   889→        const formData = new FormData();
   890→   890→        formData.append('image', file);
   891→   891→        const controller = new AbortController();
   892→   892→        const timeoutId = setTimeout(() => controller.abort(), 300000);
   893→   893→        try {
   894→   894→          setFillStatus({ msg: `📤 Uploading image to VLM... (this can take 1-3 minutes)`, type: 'info' });
   895→   895→          const res = await fetch('/api/admin/extract-question', { method: 'POST', body: formData, signal: controller.signal });
   896→   896→          clearTimeout(timeoutId);
   897→   897→          if (!res.ok) {
   898→   898→            const errText = await res.text().catch(() => 'Unknown error');
   899→   899→            setFillStatus({ msg: `❌ VLM error (HTTP ${res.status}): ${errText.substring(0, 100)}`, type: 'error' });
   900→   900→            toast.error(`Image ${i + 1}: VLM returned HTTP ${res.status}`);
   901→   901→            hasError = true;
   902→   902→            continue;
   903→   903→          }
   904→   904→          const data = await res.json();
   905→   905→          if (data.success && data.questions && data.questions.length > 0) {
   906→   906→            const newQuestions: QuestionForm[] = data.questions.map((q: any) => ({
   907→   907→              question: q.question || '', optionA: q.optionA || '', optionB: q.optionB || '', optionC: q.optionC || '', optionD: q.optionD || '',
   908→   908→              correctOption: q.correctOption || 'A', explanation: q.explanation || '', section: q.section || 'General', negativeMark: q.negativeMark || '0',
   909→   909→            }));
   910→   910→            fillQuestionsFromExtract(newQuestions);
   911→   911→            totalExtracted += newQuestions.length;
   912→   912→            toast.success(`Image ${i + 1}: ${newQuestions.length} questions extracted & filled!`);
   913→   913→          } else if (data.success && data.question) {
   914→   914→            const newQ: QuestionForm = {
   915→   915→              question: data.question.question || '', optionA: data.question.optionA || '', optionB: data.question.optionB || '', optionC: data.question.optionC || '', optionD: data.question.optionD || '',
   916→   916→              correctOption: data.question.correctOption || 'A', explanation: data.question.explanation || '', section: data.question.section || 'General', negativeMark: data.question.negativeMark || '0',
   917→   917→            };
   918→   918→            fillQuestionsFromExtract([newQ]);
   919→   919→            totalExtracted += 1;
   920→   920→            toast.success(`Image ${i + 1}: 1 question extracted & filled!`);
   921→   921→          } else {
   922→   922→            hasError = true;
   923→   923→            setFillStatus({ msg: `❌ ${data.error || 'Failed to extract questions'}`, type: 'error' });
   924→   924→            toast.error(`Image ${i + 1}: ${data.error || 'Failed to extract'}`);
   925→   925→          }
   926→   926→        } catch (err: any) {
   927→   927→          clearTimeout(timeoutId);
   928→   928→          hasError = true;
   929→   929→          if (err?.name === 'AbortError') {
   930→   930→            setFillStatus({ msg: '❌ Timed out (5 min). Try a smaller image.', type: 'error' });
   931→   931→          } else {
   932→   932→            setFillStatus({ msg: `❌ ${err?.message || 'Failed to extract'}`, type: 'error' });
   933→   933→          }
   934→   934→        }
   935→   935→      }
   936→   936→      if (totalExtracted > 0) {
   937→   937→        toast.success(`🎉 Total: ${totalExtracted} questions extracted!`);
   938→   938→      } else if (!hasError) {
   939→   939→        toast.error('No questions could be extracted. Empty boxes remain for manual entry.');
   940→   940→      }
   941→   941→    } finally {
   942→   942→      clearInterval(timerInterval);
   943→   943→      setExtractingImage(false);
   944→   944→      setExtractElapsed(0);
   945→   945→      e.target.value = '';
   946→   946→    }
   947→   947→  }
   948→   948→
   949→   949→  async function handleImportAnswers(e: React.ChangeEvent<HTMLInputElement>) {
   950→   950→    const file = e.target.files?.[0];
   951→   951→    if (!file) return;
   952→   952→    setImportingAnswers(true);
   953→   953→    try {
   954→   954→      const formData = new FormData();
   955→   955→      formData.append('file', file);
   956→   956→      formData.append('testId', createdTestId);
   957→   957→      const res = await fetch('/api/admin/import-answers', { method: 'POST', body: formData });
   958→   958→      const data = await res.json();
   959→   959→      if (data.success) { toast.success(`Updated ${data.updated} correct answers successfully!`); }
   960→   960→      else { toast.error(data.error || 'Failed to import answers'); }
   961→   961→    } catch { toast.error('Failed to import answers.'); }
   962→   962→    finally { setImportingAnswers(false); e.target.value = ''; }
   963→   963→  }
   964→   964→
   965→   965→  async function handleImportExplanations(e: React.ChangeEvent<HTMLInputElement>) {
   966→   966→    const file = e.target.files?.[0];
   967→   967→    if (!file) return;
   968→   968→    setImportingExplanations(true);
   969→   969→    try {
   970→   970→      const formData = new FormData();
   971→   971→      formData.append('file', file);
   972→   972→      formData.append('testId', createdTestId);
   973→   973→      const res = await fetch('/api/admin/import-explanations', { method: 'POST', body: formData });
   974→   974→      const data = await res.json();
   975→   975→      if (data.success) { toast.success(`Updated ${data.updated} explanations successfully!`); }
   976→   976→      else { toast.error(data.error || 'Failed to import explanations'); }
   977→   977→    } catch { toast.error('Failed to import explanations.'); }
   978→   978→    finally { setImportingExplanations(false); e.target.value = ''; }
   979→   979→  }
   980→   980→
   981→   981→  return (
   982→   982→    <div className="space-y-4 sm:space-y-5">
   983→   983→      {/* Step Indicator — compact on mobile */}
   984→   984→      <div className="flex items-center gap-1 sm:gap-2 mb-2 overflow-x-auto">
   985→   985→        {[
   986→   986→          { n: 1, label: 'Details' },
   987→   987→          { n: 2, label: 'Questions' },
   988→   988→          { n: 3, label: 'Done' },
   989→   989→        ].map((s) => (
   990→   990→          <div key={s.n} className="flex items-center gap-1 sm:gap-2 shrink-0">
   991→   991→            <div className={`w-6 h-6 sm:w-7 sm:h-7 rounded-full flex items-center justify-center text-xs font-bold ${
   992→   992→              step > s.n ? 'bg-green-600 text-white' : step === s.n ? 'bg-blue-700 text-white' : 'bg-gray-200 text-gray-500'
   993→   993→            }`}>
   994→   994→              {step > s.n ? <CheckCircle2 className="w-3 h-3 sm:w-4 sm:h-4" /> : s.n}
   995→   995→            </div>
   996→   996→            <span className={`text-xs font-medium hidden sm:inline ${step === s.n ? 'text-gray-900' : 'text-muted-foreground'}`}>{s.label}</span>
   997→   997→            {s.n < 3 && <div className={`w-4 sm:w-8 h-0.5 ${step > s.n ? 'bg-green-600' : 'bg-gray-200'}`} />}
   998→   998→          </div>
   999→   999→        ))}
  1000→  1000→      </div>
  1001→  1001→
  1002→  1002→      {/* Step 1: Test Details */}
  1003→  1003→      {step === 1 && (
  1004→  1004→        <motion.div initial={{ opacity: 0, x: 20 }} animate={{ opacity: 1, x: 0 }}>
  1005→  1005→          <Card className="border-0 shadow-sm">
  1006→  1006→            <CardContent className="p-4 sm:p-5 space-y-4">
  1007→  1007→              <div>
  1008→  1008→                <h3 className="text-sm sm:text-base font-bold flex items-center gap-2 mb-1"><FileText className="w-4 h-4 sm:w-5 sm:h-5 text-blue-600" /> Test Information</h3>
  1009→  1009→                <p className="text-xs text-muted-foreground">Fill in the basic details for your mock test</p>
  1010→  1010→              </div>
  1011→  1011→              <div className="grid grid-cols-1 sm:grid-cols-2 gap-3 sm:gap-4">
  1012→  1012→                <div className="sm:col-span-2">
  1013→  1013→                  <Label className="text-xs font-medium">Test Title *</Label>
  1014→  1014→                  <Input value={title} onChange={(e) => setTitle(e.target.value)} placeholder="e.g., SSC CGL 2024 - General Awareness" className="h-11" />
  1015→  1015→                </div>
  1016→  1016→                <div className="sm:col-span-2">
  1017→  1017→                  <Label className="text-xs font-medium">Description</Label>
  1018→  1018→                  <Textarea value={desc} onChange={(e) => setDesc(e.target.value)} placeholder="Brief description..." className="min-h-[70px] sm:min-h-[80px] resize-none" />
  1019→  1019→                </div>
  1020→  1020→                <div>
  1021→  1021→                  <Label className="text-xs font-medium">Category *</Label>
  1022→  1022→                  <select className="w-full border rounded-md px-3 py-2.5 text-sm h-11 bg-white" value={catId} onChange={(e) => setCatId(e.target.value)}>
  1023→  1023→                    <option value="">Select category...</option>
  1024→  1024→                    {categories.map(c => <option key={c.id} value={c.id}>{c.name} ({c.examType})</option>)}
  1025→  1025→                  </select>
  1026→  1026→                </div>
  1027→  1027→                <div>
  1028→  1028→                  <Label className="text-xs font-medium">Exam Name</Label>
  1029→  1029→                  <Input value={examName} onChange={(e) => setExamName(e.target.value)} placeholder="e.g., SSC CGL 2024" className="h-11" />
  1030→  1030→                </div>
  1031→  1031→                <div>
  1032→  1032→                  <Label className="text-xs font-medium">Difficulty</Label>
  1033→  1033→                  <select className="w-full border rounded-md px-3 py-2.5 text-sm h-11 bg-white" value={diff} onChange={(e) => setDiff(e.target.value)}>
  1034→  1034→                    {['easy', 'medium', 'hard'].map(d => <option key={d} value={d}>{d.charAt(0).toUpperCase() + d.slice(1)}</option>)}
  1035→  1035→                  </select>
  1036→  1036→                </div>
  1037→  1037→                <div>
  1038→  1038→                  <Label className="text-xs font-medium">Time Limit (sec)</Label>
  1039→  1039→                  <Input type="number" value={time} onChange={(e) => setTime(e.target.value)} className="h-11" />
  1040→  1040→                  <p className="text-[10px] text-muted-foreground mt-1">600s = 10min</p>
  1041→  1041→                </div>
  1042→  1042→              </div>
  1043→  1043→              <div className="flex justify-end pt-2">
  1044→  1044→                <Button className="bg-blue-700 hover:bg-blue-800 font-semibold" onClick={createTest} disabled={!title || !catId}>
  1045→  1045→                  Next <ChevronRight className="w-4 h-4 ml-1 sm:ml-2" />
  1046→  1046→                </Button>
  1047→  1047→              </div>
  1048→  1048→            </CardContent>
  1049→  1049→          </Card>
  1050→  1050→        </motion.div>
  1051→  1051→      )}
  1052→  1052→
  1053→  1053→      {/* Step 2: Add Questions */}
  1054→  1054→      {step === 2 && (
  1055→  1055→        <motion.div initial={{ opacity: 0, x: 20 }} animate={{ opacity: 1, x: 0 }} className="space-y-3 sm:space-y-4">
  1056→  1056→          {/* Quick Stats Bar */}
  1057→  1057→          <div className="flex items-center justify-between gap-2 flex-wrap">
  1058→  1058→            <div className="flex items-center gap-2">
  1059→  1059→              <Badge variant="secondary" className="text-xs">{questions.length}Q</Badge>
  1060→  1060→              <Badge variant="outline" className="text-xs">
  1061→  1061→                {questions.filter(q => q.question.trim() && q.optionA.trim()).length} done
  1062→  1062→              </Badge>
  1063→  1063→            </div>
  1064→  1064→            <Button variant="outline" size="sm" onClick={addQuestion} className="gap-1.5 text-xs">
  1065→  1065→              <Plus className="w-3.5 h-3.5" /> Add Q
  1066→  1066→            </Button>
  1067→  1067→          </div>
  1068→  1068→
  1069→  1069→          {/* Hidden file inputs */}
  1070→  1070→          <input type="file" ref={imageInputRef} accept="image/*" onChange={handleImageExtract} className="hidden" />
  1071→  1071→          <input type="file" ref={answersInputRef} accept=".txt,.csv" onChange={handleImportAnswers} className="hidden" />
  1072→  1072→          <input type="file" ref={explanationsInputRef} accept=".txt" onChange={handleImportExplanations} className="hidden" />
  1073→  1073→
  1074→  1074→          {/* Import Actions Bar */}
  1075→  1075→          <div className="flex items-center gap-2 flex-wrap">
  1076→  1076→            {fillStatus && (
  1077→  1077→              <div className={`w-full p-2.5 sm:p-3 rounded-lg border flex items-center gap-2 text-xs sm:text-sm font-medium ${
  1078→  1078→                fillStatus.type === 'success' ? 'bg-green-50 border-green-200 text-green-800' :
  1079→  1079→                fillStatus.type === 'error' ? 'bg-red-50 border-red-200 text-red-800' :
  1080→  1080→                'bg-blue-50 border-blue-200 text-blue-800'
  1081→  1081→              }`}>
  1082→  1082→                {fillStatus.type === 'success' ? <CheckCircle2 className="w-4 h-4 shrink-0" /> :
  1083→  1083→                 fillStatus.type === 'error' ? <AlertTriangle className="w-4 h-4 shrink-0" /> :
  1084→  1084→                 <Loader2 className="w-4 h-4 shrink-0 animate-spin" />}
  1085→  1085→                <span className="break-all">{fillStatus.msg}</span>
  1086→  1086→              </div>
  1087→  1087→            )}
  1088→  1088→            <Button variant="outline" size="sm" onClick={openCountDialog} disabled={extractingImage} className="gap-1.5 text-xs">
  1089→  1089→              {extractingImage ? <Loader2 className="w-3.5 h-3.5 animate-spin" /> : <Camera className="w-3.5 h-3.5" />}
  1090→  1090→              <span className="hidden sm:inline">{extractingImage ? `Extracting... (${extractElapsed}s)` : '📸 Upload Image'}</span>
  1091→  1091→              <span className="sm:hidden">{extractingImage ? `${extractElapsed}s` : '📸'}</span>
